REPORT_MONTH,LAG_MONTH,REPORTED_COUNT,INCURRED_AMOUNT,ACTUAL_PAID_AMOUNT
2014-05,40,1651,1424813,-143637
2014-05,41,1651,-2583815,1631188
2014-05,42,1651,2040636,-2486406
2014-05,43,1651,1383538,1637792
2014-05,44,1651,-3911219,272415
2014-05,45,1651,653796,-1664208
2014-06,0,2469,6607044,1069077
2014-06,1,2469,3303522,777735
2014-06,2,2469,2471469,-318501
2014-06,3,2469,-1925820,1345605
2014-06,4,2469,4249149,562932
2014-06,5,2469,-733293,666630
2014-06,6,2469,-365412,1049325
2014-06,7,2469,-1022166,2461593
2014-06,8,2469,3034401,933282
2014-06,9,2469,654285,585153
2014-06,10,2469,-1232031,1049325
2014-06,11,2469,-874026,-1720893
2014-06,12,2469,-2676396,2039394
2014-06,13,2469,5244156,1019697
2014-06,14,2469,-775266,-2671458
2014-06,15,2469,-4031877,1711017
2014-06,16,2469,-565401,-224679
2014-06,17,2469,2397399,-103698
2014-06,18,2469,471579,-283935
2014-06,19,2469,-316032,2241852
2014-06,20,2469,-2456655,-2214693
2014-06,21,2469,3881268,266652
2014-06,22,2469,1093767,2199879
2014-06,23,2469,-2785032,-1041918
2014-06,24,2469,-1617195,960441
2014-06,25,2469,1098705,-2231976
2014-06,26,2469,-49380,666630
2014-06,27,2469,3271425,1520904
2014-06,28,2469,-748107,-1185120
2014-06,29,2469,780204,1473993
2014-06,30,2469,12345,590091
2014-06,31,2469,-1081422,-1172775
2014-06,32,2469,-1538187,948096
2014-06,33,2469,-1540656,219741
2014-06,34,2469,3792384,390102
2014-06,35,2469,-158016,-2320860
2014-06,36,2469,-953034,1380171
2014-06,37,2469,-2906013,-2478876
2014-06,38,2469,3185010,3965214
2014-06,39,2469,-911061,212334
2014-06,40,2469,1414737,-2597388
2014-06,41,2469,-1192527,1451772
2014-06,42,2469,209865,19752
2014-06,43,2469,-1590036,296280
2014-06,44,2469,-1278942,-817239
2014-07,0,2557,6435969,340081
2014-07,1,2557,3779246,1339868
2014-07,2,2557,2702749,-291498
2014-07,3,2557,1437034,1375666
2014-07,4,2557,-2735990,1068826
2014-07,5,2557,1160878,130407
2014-07,6,2557,3595142,1651822
2014-07,7,2557,-3178351,999787
2014-07,8,2557,1311741,2531430
2014-07,9,2557,-2615811,2329427
2014-07,10,2557,3756233,-2252717
2014-07,11,2557,-4057959,-928191
2014-07,12,2557,4868528,-33241
2014-07,13,2557,-2329427,3234605
2014-07,14,2557,-1938206,-1521415
2014-07,15,2557,3868741,646921
2014-07,16,2557,-2961006,-667377
2014-07,17,2557,2260388,999787
2014-07,18,2557,-1513744,43469
2014-07,19,2557,3595142,-1454933
2014-07,20,2557,-3423823,912849
2014-07,21,2557,-1454933,-772214
2014-07,22,2557,1112295,-478159
2014-07,23,2557,-1375666,2406137
2014-07,24,2557,2388238,1656936
2014-07,25,2557,-1513744,-1991903
2014-07,26,2557,1329640,-99723
2014-07,27,2557,447475,176433
2014-07,28,2557,-1480503,-1912636
2014-07,29,2557,4259962,1344982
2014-07,30,2557,-1467718,-143192
2014-07,31,2557,-145749,1887066
2014-07,32,2557,1513744,1792457
2014-07,33,2557,-2188792,-76710
2014-07,34,2557,-3106755,-2874068
2014-07,35,2557,2337098,2720648
2014-07,36,2557,189218,43469
2014-07,37,2557,-917963,-836139
2014-07,38,2557,2848498,-1536757
2014-07,39,2557,-33241,-675048
2014-07,40,2557,-2874068,3357341
2014-07,41,2557,-227573,-974217
2014-07,42,2557,833582,-2659280
2014-07,43,2557,3710207,562540
2014-08,0,2532,6489516,288648
2014-08,1,2532,2957376,1552116
2014-08,2,2532,1587564,567168
2014-08,3,2532,1607820,159516
2014-08,4,2532,2491488,645660
2014-08,5,2532,-2177520,1202700
2014-08,6,2532,70896,2043324
2014-08,7,2532,1096356,1395132
2014-08,8,2532,192432,2820648
2014-08,9,2532,-987480,-693768
2014-08,10,2532,-22788,1379940
2014-08,11,2532,3357432,-625404
2014-08,12,2532,-1969896,-944436
2014-08,13,2532,-1868616,-1547052
2014-08,14,2532,1731888,2577576
2014-08,15,2532,519060,-817836
2014-08,16,2532,-3035868,2126880
2014-08,17,2532,-402588,-962160
2014-08,18,2532,3372624,-911520
2014-08,19,2532,-281052,1688844
2014-08,20,2532,-534252,526656
2014-08,21,2532,-1610352,-200028
2014-08,22,2532,1124208,278520
2014-08,23,2532,-443100,-1817976
2014-08,24,2532,2559852,1144464
2014-08,25,2532,-4028412,-2504148
2014-08,26,2532,3982836,3729636
2014-08,27,2532,-2610492,-2954844
2014-08,28,2532,3035868,1220424
2014-08,29,2532,-2739624,-2012940
2014-08,30,2532,3995496,4117032
2014-08,31,2532,-5443800,-3648612
2014-08,32,2532,1260936,215220
2014-08,33,2532,4200588,493740
2014-08,34,2532,-331692,1812912
2014-08,35,2532,-1281192,-1835700
2014-08,36,2532,1582500,-438036
2014-08,37,2532,-5104512,3686592
2014-08,38,2532,2610492,635532
2014-08,39,2532,810240,-992544
2014-08,40,2532,-3246024,-2337036
2014-08,41,2532,4593048,1121676
2014-08,42,2532,-1931916,1164720
2014-09,0,2180,5114280,935220
2014-09,1,2180,3165360,-595140
2014-09,2,2180,2884140,1449700
2014-09,3,2180,130800,525380
2014-09,4,2180,202740,919960
2014-09,5,2180,-1495480,1175020
2014-09,6,2180,2611640,518840
2014-09,7,2180,-1855180,1103080
2014-09,8,2180,1244780,2812200
2014-09,9,2180,906880,610400
2014-09,10,2180,-595140,-610400
2014-09,11,2180,-392400,553720
2014-09,12,2180,1822480,-2009960
2014-09,13,2180,872000,1096540
2014-09,14,2180,-3782300,1403920
2014-09,15,2180,2975700,-69760
2014-09,16,2180,-1482400,-146060
2014-09,17,2180,619120,-316100
2014-09,18,2180,-1207720,-2075360
2014-09,19,2180,-922140,540640
2014-09,20,2180,1510740,1231700
2014-09,21,2180,913420,-1526000
2014-09,22,2180,-3154460,1251320
2014-09,23,2180,1111800,-701960
2014-09,24,2180,2158200,-281220
2014-09,25,2180,-606040,2578940
2014-09,26,2180,-2110240,-961380
2014-09,27,2180,1992520,-1161940
2014-09,28,2180,1288380,1268760
2014-09,29,2180,-459980,-274680
2014-09,30,2180,327000,-446900
2014-09,31,2180,-795700,1900960
2014-09,32,2180,538460,-2354400
2014-09,33,2180,-2914660,3296160
2014-09,34,2180,1491120,-2182180
2014-09,35,2180,2171280,2572400
2014-09,36,2180,-1430080,320460
2014-09,37,2180,1369040,374960
2014-09,38,2180,-3001860,-1818120
2014-09,39,2180,1238240,-1512920
2014-09,40,2180,-1105260,-19620
2014-09,41,2180,3359380,523200
2014-10,0,2512,6440768,776208
2014-10,1,2512,1303728,-75360
2014-10,2,2512,1745840,437088
2014-10,3,2512,1718208,1429328
2014-10,4,2512,1944288,846544
2014-10,5,2512,-1165568,1451936
2014-10,6,2512,4066928,1477056
2014-10,7,2512,-931952,2758176
2014-10,8,2512,-3258064,499888
2014-10,9,2512,4117168,-1170592
2014-10,10,2512,-3185216,904320
2014-10,11,2512,1070112,-1461984
2014-10,12,2512,241152,2338672
2014-10,13,2512,20096,-967120
2014-10,14,2512,2547168,-620464
2014-10,15,2512,-7536,3386176
2014-10,16,2512,-2873728,-374288
2014-10,17,2512,-640560,-216032
2014-10,18,2512,-1042480,-459696
2014-10,19,2512,3443952,-736016
2014-10,20,2512,710896,2140224
2014-10,21,2512,-2567264,-1992016
2014-10,22,2512,251200,1007312
2014-10,23,2512,3285696,-1188176
2014-10,24,2512,52752,-281344
2014-10,25,2512,-5473648,359216
2014-10,26,2512,4634640,781232
2014-10,27,2512,-4169920,-643072
2014-10,28,2512,2858656,-620464
2014-10,29,2512,-216032,725968
2014-10,30,2512,-1499664,2102544
2014-10,31,2512,-411968,-2105056
2014-10,32,2512,3830800,2318576
2014-10,33,2512,590320,-771184
2014-10,34,2512,-5388240,1570000
2014-10,35,2512,5493744,-35168
2014-10,36,2512,-4654736,-185888
2014-10,37,2512,3456512,-474768
2014-10,38,2512,-2240704,-2770736
2014-10,39,2512,-178352,4290496
2014-10,40,2512,-964608,-1044992
2014-11,0,3543,10504995,191322
2014-11,1,3543,1388856,1604979
2014-11,2,3543,3036351,832605
2014-11,3,3543,4240971,1466802
2014-11,4,3543,56688,984954
2014-11,5,3543,2710395,878664
2014-11,6,3543,-5034603,3078867
2014-11,7,3543,5381817,-77946
2014-11,8,3543,-538536,5934525
2014-11,9,3543,-1608522,-432246
2014-11,10,3543,3589059,-116919
2014-11,11,3543,-2869830,942438
2014-11,12,3543,410988,-3121383
2014-11,13,3543,1771500,2047854
2014-11,14,3543,-2912346,-630654
2014-11,15,3543,1583721,-1208163
2014-11,16,3543,-3121383,1116045
2014-11,17,3543,641283,2108085
2014-11,18,3543,-2802513,680256
2014-11,19,3543,1994709,-1955736
2014-11,20,3543,-882207,2097456
2014-11,21,3543,187779,-2961948
2014-11,22,3543,3532371,4411035
2014-11,23,3543,-294069,-4343718
2014-11,24,3543,-315327,2473014
2014-11,25,3543,-2334837,-3103668
2014-11,26,3543,2434041,5070033
2014-11,27,3543,-2504901,-85032
2014-11,28,3543,2310036,-3319791
2014-11,29,3543,3015093,3532371
2014-11,30,3543,-3043437,-3132012
2014-11,31,3543,-56688,2193117
2014-11,32,3543,4198455,478305
2014-11,33,3543,106290,-315327
2014-11,34,3543,-6852162,1410114
2014-11,35,3543,2919432,-3135555
2014-11,36,3543,-3337506,2905260
2014-11,37,3543,1151475,1491603
2014-11,38,3543,1179819,-3206415
2014-11,39,3543,970782,1895505
2014-12,0,3836,11488820,467992
2014-12,1,3836,1891148,537040
2014-12,2,3836,836248,2788772
2014-12,3,3836,6789720,717332
2014-12,4,3836,-2708216,487172
2014-12,5,3836,3203060,1158472
2014-12,6,3836,-333732,1568924
2014-12,7,3836,-222488,2654512
2014-12,8,3836,3578988,2328452
2014-12,9,3836,-4373040,-659792
2014-12,10,3836,-1361780,-30688
2014-12,11,3836,3793804,306880
2014-12,12,3836,-1906492,4630052
2014-12,13,3836,-65212,-471828
2014-12,14,3836,1833608,-502516
2014-12,15,3836,3310468,-118916
2014-12,16,3836,-537040,2121308
2014-12,17,3836,713496,414288
2014-12,18,3836,-2002392,-4468940
2014-12,19,3836,-5366564,2535596
2014-12,20,3836,6198976,2723560
2014-12,21,3836,-579236,-790216
2014-12,22,3836,667464,-3371844
2014-12,23,3836,797888,978180
2014-12,24,3836,-6329400,-2232552
2014-12,25,3836,7315252,6011012
2014-12,26,3836,-1584268,-4369204
2014-12,27,3836,-698152,1384796
2014-12,28,3836,-3402532,847756
2014-12,29,3836,5604396,-1522892
2014-12,30,3836,-4725952,3851344
2014-12,31,3836,4173568,-2405172
2014-12,32,3836,-7560756,836248
2014-12,33,3836,5101880,-3494596
2014-12,34,3836,99736,2969064
2014-12,35,3836,1960196,-483336
2014-12,36,3836,-5182436,4541824
2014-12,37,3836,5669608,-4910080
2014-12,38,3836,-502516,-1519056
2015-01,0,3328,9305088,452608
2015-01,1,3328,4076800,113152
2015-01,2,3328,2223104,2462720
2015-01,3,3328,2402816,406016
2015-01,4,3328,-2139904,1374464
2015-01,5,3328,3597568,2239744
2015-01,6,3328,-4233216,1557504
2015-01,7,3328,5051904,-212992
2015-01,8,3328,1953536,2868736
2015-01,9,3328,-4985344,356096
2015-01,10,3328,5231616,1960192
2015-01,11,3328,-2000128,1164800
2015-01,12,3328,-4499456,-1517568
2015-01,13,3328,2728960,-575744
2015-01,14,3328,3071744,-33280
2015-01,15,3328,-5241600,-1424384
2015-01,16,3328,2322944,2109952
2015-01,17,3328,-282880,-482560
2015-01,18,3328,-106496,2066688
2015-01,19,3328,-2928640,1411072
2015-01,20,3328,1091584,-2595840
2015-01,21,3328,2872064,-6656
2015-01,22,3328,-2892032,-1291264
2015-01,23,3328,888576,222976
2015-01,24,3328,-1144832,1983488
2015-01,25,3328,1757184,738816
2015-01,26,3328,4526080,-159744
2015-01,27,3328,-6423040,-1091584
2015-01,28,3328,5294848,758784
2015-01,29,3328,675584,-1667328
2015-01,30,3328,-755456,1500928
2015-01,31,3328,-2532608,93184
2015-01,32,3328,1554176,2968576
2015-01,33,3328,-2642432,-2802176
2015-01,34,3328,4196608,356096
2015-01,35,3328,1005056,-1950208
2015-01,36,3328,-103168,5957120
2015-01,37,3328,-6965504,-3880448
2015-02,0,2950,8457650,1035450
2015-02,1,2950,3607850,982350
2015-02,2,2950,3200750,457250
2015-02,3,2950,-1711000,640150
2015-02,4,2950,3180100,1026600
2015-02,5,2950,1781800,713900
2015-02,6,2950,-4501700,2289200
2015-02,7,2950,-643100,1357000
2015-02,8,2950,73750,4416150
2015-02,9,2950,6451650,-3360050
2015-02,10,2950,8850,852550
2015-02,11,2950,-3537050,-342200
2015-02,12,2950,-2306900,2545850
2015-02,13,2950,5823300,-1955850
2015-02,14,2950,-722750,-141600
2015-02,15,2950,-1073800,1076750
2015-02,16,2950,-4504650,1893900
2015-02,17,2950,5584350,-2938200
2015-02,18,2950,-2188900,-539850
2015-02,19,2950,-2180050,2696300
2015-02,20,2950,-448400,-150450
2015-02,21,2950,2183000,1123950
2015-02,22,2950,2566500,-1250800
2015-02,23,2950,-2144650,-1702150
2015-02,24,2950,-1861450,2504550
2015-02,25,2950,2864450,-1548750
2015-02,26,2950,-4088700,669650
2015-02,27,2950,805350,38350
2015-02,28,2950,1256700,2790700
2015-02,29,2950,4690500,985300
2015-02,30,2950,-5268700,-315650
2015-02,31,2950,5047450,-1271450
2015-02,32,2950,-4873400,-91450
2015-02,33,2950,-495600,-2495700
2015-02,34,2950,1663800,-590000
2015-02,35,2950,1088550,4138850
2015-02,36,2950,1593000,-3404300
2015-03,0,3605,8969240,1009400
2015-03,1,3605,4405310,969745
2015-03,2,3605,2775850,1438395
2015-03,3,3605,1092315,800310
2015-03,4,3605,3691520,237930
2015-03,5,3605,454230,2902025
2015-03,6,3605,-252350,1712375
2015-03,7,3605,-4275530,1157205
2015-03,8,3605,1528520,2728985
2015-03,9,3605,-800310,1665510
2015-03,10,3605,4408915,-3024595
2015-03,11,3605,-468650,2242310
2015-03,12,3605,2271150,-1550150
2015-03,13,3605,-4289950,811125
2015-03,14,3605,3046225,3208450
2015-03,15,3605,-994980,-3468010
2015-03,16,3605,3605,1279775
2015-03,17,3605,-1791685,940905
2015-03,18,3605,-1023820,1095920
2015-03,19,3605,1813315,1178835
2015-03,20,3605,-3403120,778680
2015-03,21,3605,1427580,-2336040
2015-03,22,3605,1643880,-1258145
2015-03,23,3605,4473805,883225
2015-03,24,3605,-3129140,-1059870
2015-03,25,3605,2501870,18025
2015-03,26,3605,385735,-349685
2015-03,27,3605,-7199185,4116910
2015-03,28,3605,-335265,-1409555
2015-03,29,3605,2400930,-2206260
2015-03,30,3605,1867390,1932280
2015-03,31,3605,1532125,-428995
2015-03,32,3605,-4974900,2916445
2015-03,33,3605,7191975,1243725
2015-03,34,3605,0,-115360
2015-03,35,3605,515515,-515515
2015-04,0,5430,11223810,1221750
2015-04,1,5430,9638250,-211770
2015-04,2,5430,526710,2334900
2015-04,3,5430,7764900,2112270
2015-04,4,5430,-2177430,1965660
2015-04,5,5430,2123130,4523190
2015-04,6,5430,-1428090,-917670
2015-04,7,5430,3909600,6477990
2015-04,8,5430,-2959350,6347670
2015-04,9,5430,5712360,-999120
2015-04,10,5430,-287790,-4718670
2015-04,11,5430,-8378490,5359410
2015-04,12,5430,10327860,-3610950
2015-04,13,5430,-222630,2204580
2015-04,14,5430,-10648230,-2964780
2015-04,15,5430,9611100,7069860
2015-04,16,5430,-6477990,-2063400
2015-04,17,5430,-3382890,-4452600
2015-04,18,5430,8802030,1737600
2015-04,19,5430,-4539480,2709570
2015-04,20,5430,2128560,2291460
2015-04,21,5430,70590,-6896100
2015-04,22,5430,-3817290,575580
2015-04,23,5430,1460670,2584680
2015-04,24,5430,4810980,-222630
2015-04,25,5430,-7031850,4132230
2015-04,26,5430,-92310,-7037280
2015-04,27,5430,7346790,5424570
2015-04,28,5430,673320,895950
2015-04,29,5430,-8758590,-722190
2015-04,30,5430,3915030,-1802760
2015-04,31,5430,-3855300,4371150
2015-04,32,5430,5283390,-5685210
2015-04,33,5430,2660700,1650720
2015-04,34,5430,-5299680,3274290
2015-05,0,4803,10523373,2166153
2015-05,1,4803,7905738,-72045
2015-05,2,4803,768480,1157523
2015-05,3,4803,7833693,1940412
2015-05,4,4803,2339061,902964
2015-05,5,4803,-1805928,3016284
2015-05,6,4803,-2060487,3131556
2015-05,7,4803,3948066,134484
2015-05,8,4803,-3803976,5153619
2015-05,9,4803,1335234,1023039
2015-05,10,4803,1613808,-1940412
2015-05,11,4803,-3736734,2492757
2015-05,12,4803,5547465,3150768
2015-05,13,4803,-686829,-4212231
2015-05,14,4803,-4111368,3909642
2015-05,15,4803,-3145965,-1186341
2015-05,16,4803,1032645,-2017260
2015-05,17,4803,-91257,3280449
2015-05,18,4803,6551292,-840525
2015-05,19,4803,-5033544,1119099
2015-05,20,4803,7377408,-2545590
2015-05,21,4803,-965403,-975009
2015-05,22,4803,-2852982,2353470
2015-05,23,4803,-2243001,-2891406
2015-05,24,4803,5047953,677223
2015-05,25,4803,1128705,2295834
2015-05,26,4803,33621,1810731
2015-05,27,4803,-4279473,-5436996
2015-05,28,4803,-2723301,-139287
2015-05,29,4803,297786,3280449
2015-05,30,4803,6676170,-2632044
2015-05,31,4803,-6690579,3438948
2015-05,32,4803,-1263189,-1373658
2015-05,33,4803,4317897,2132532
2015-06,0,4560,10820880,1363440
2015-06,1,4560,6415920,282720
2015-06,2,4560,4204320,291840
2015-06,3,4560,3397200,3100800
2015-06,4,4560,2334720,802560
2015-06,5,4560,1249440,3643440
2015-06,6,4560,-1504800,1345200
2015-06,7,4560,-314640,2580960
2015-06,8,4560,642960,1472880
2015-06,9,4560,3584160,4395840
2015-06,10,4560,-9343440,-2152320
2015-06,11,4560,916560,2622000
2015-06,12,4560,3078000,-4090320
2015-06,13,4560,-2270880,-218880
2015-06,14,4560,2334720,-50160
2015-06,15,4560,-3757440,5230320
2015-06,16,4560,2736000,-3506640
2015-06,17,4560,-2900160,72960
2015-06,18,4560,-679440,1030560
2015-06,19,4560,460560,456000
2015-06,20,4560,1600560,-2726880
2015-06,21,4560,2111280,6698640
2015-06,22,4560,1938000,-4441440
2015-06,23,4560,460560,1887840
2015-06,24,4560,-3123600,1842240
2015-06,25,4560,1541280,1336080
2015-06,26,4560,4824480,-1395360
2015-06,27,4560,-3962640,-1071600
2015-06,28,4560,3488400,889200
2015-06,29,4560,-2950320,-4336560
2015-06,30,4560,-4815360,6055680
2015-06,31,4560,8782560,-3264960
2015-06,32,4560,-2631120,-1390800
2015-07,0,6324,18655800,215016
2015-07,1,6324,4085304,3863964
2015-07,2,6324,10181640,-1296420
2015-07,3,6324,-246636,4249728
2015-07,4,6324,-499596,1018164
2015-07,5,6324,-841092,3212592
2015-07,6,6324,-3560412,3427608
2015-07,7,6324,151776,4344588
2015-07,8,6324,10548432,7639392
2015-07,9,6324,-6899484,-436356
2015-07,10,6324,7829112,1631592
2015-07,11,6324,-600780,-2921688
2015-07,12,6324,-8752416,-4901100
2015-07,13,6324,9745284,8840952
2015-07,14,6324,-8227524,-1498788
2015-07,15,6324,4730352,1384956
2015-07,16,6324,6058392,1720128
2015-07,17,6324,-12730212,-1233180
2015-07,18,6324,2909040,872712
2015-07,19,6324,-714612,-4546956
2015-07,20,6324,3743808,4920072
2015-07,21,6324,-4509012,-3604680
2015-07,22,6324,-1290096,-1264800
2015-07,23,6324,6564312,746232
2015-07,24,6324,992868,3901908
2015-07,25,6324,-1226856,-6899484
2015-07,26,6324,1992060,6823596
2015-07,27,6324,5141412,3377016
2015-07,28,6324,-5331132,-7196712
2015-07,29,6324,2289288,-1334364
2015-07,30,6324,1802340,8297088
2015-07,31,6324,-3895584,-4395180
2015-08,0,5123,10440674,1444686
2015-08,1,5123,11301338,1096322
2015-08,2,5123,1168044,1583007
2015-08,3,5123,6296167,1936494
2015-08,4,5123,1849403,686482
2015-08,5,5123,-7315644,4446764
2015-08,6,5123,-1480547,2459040
2015-08,7,5123,6419119,3488763
2015-08,8,5123,1270504,4349427
2015-08,9,5123,-3109661,-3806389
2015-08,10,5123,-640375,2581992
2015-08,11,5123,2617853,-4241844
2015-08,12,5123,-3714175,7843313
2015-08,13,5123,1787927,-7515441
2015-08,14,5123,1875018,2269489
2015-08,15,5123,1987724,3924218
2015-08,16,5123,3084046,-3329950
2015-08,17,5123,-2459040,3458025
2015-08,18,5123,-2392441,1956986
2015-08,19,5123,635252,-4749021
2015-08,20,5123,-5297182,3186506
2015-08,21,5123,9052341,-2638345
2015-08,22,5123,-4912957,5466241
2015-08,23,5123,-1828911,-4298197
2015-08,24,5123,-1910879,589145
2015-08,25,5123,-968247,2305350
2015-08,26,5123,722343,-1214151
2015-08,27,5123,1926248,-3294089
2015-08,28,5123,8278768,3273597
2015-08,29,5123,138321,4508240
2015-08,30,5123,-3621961,-794065
2015-09,0,7569,17537373,2649150
2015-09,1,7569,12367746,37845
2015-09,2,7569,-1680318,825021
2015-09,3,7569,3307653,5328576
2015-09,4,7569,13223043,1226178
2015-09,5,7569,-143811,4306761
2015-09,6,7569,1877112,-121104
2015-09,7,7569,749331,12746196
2015-09,8,7569,-3822345,6176304
2015-09,9,7569,-3708810,-3421188
2015-09,10,7569,4041846,5010678
2015-09,11,7569,5532939,-9885114
2015-09,12,7569,-3398481,3557430
2015-09,13,7569,-5033385,6009786
2015-09,14,7569,9385560,-4957695
2015-09,15,7569,-2967048,711486
2015-09,16,7569,-825021,-3754224
2015-09,17,7569,-6002217,1816560
2015-09,18,7569,7591707,1612197
2015-09,19,7569,-11171844,2459925
2015-09,20,7569,8000433,-3913173
2015-09,21,7569,-756900,7198119
2015-09,22,7569,-2739978,-5298300
2015-09,23,7569,11028033,2384235
2015-09,24,7569,-3481740,4526262
2015-09,25,7569,-613089,-7924743
2015-09,26,7569,-1059660,2376666
2015-09,27,7569,4677642,6978618
2015-09,28,7569,-2422080,1581921
2015-09,29,7569,-12534264,-3254670
2015-10,0,6156,18061704,707940
2015-10,1,6156,4223016,2037636
2015-10,2,6156,-480168,2277720
2015-10,3,6156,3330396,1286604
2015-10,4,6156,7214832,2093040
2015-10,5,6156,4697028,4383072
2015-10,6,6156,-2585520,1378944
2015-10,7,6156,3650508,2013012
2015-10,8,6156,-2640924,3471984
2015-10,9,6156,-6956280,8230572
2015-10,10,6156,1274292,-344736
2015-10,11,6156,10649880,-6666948
2015-10,12,6156,-203148,7128648
2015-10,13,6156,-8575308,757188
2015-10,14,6156,-2314656,-3847500
2015-10,15,6156,1052676,3927528
2015-10,16,6156,1834488,-6703884
2015-10,17,6156,8070516,5398812
2015-10,18,6156,-3829032,-5903604
2015-10,19,6156,5688144,5017140
2015-10,20,6156,-8082828,-4223016
2015-10,21,6156,2197692,5029452
2015-10,22,6156,-2259252,1729836
2015-10,23,6156,5737392,-787968
2015-10,24,6156,-10255896,-6112908
2015-10,25,6156,13130748,3213432
2015-10,26,6156,-9511020,510948
2015-10,27,6156,7381044,6469956
2015-10,28,6156,-7818120,-3478140
2015-11,0,9294,27194244,678462
2015-11,1,9294,10204812,641286
2015-11,2,9294,2481498,5251110
2015-11,3,9294,9359058,4033596
2015-11,4,9294,-5929572,1840212
2015-11,5,9294,6766032,7016970
2015-11,6,9294,-6617328,-102234
2015-11,7,9294,8717772,10818216
2015-11,8,9294,-4377474,6487212
2015-11,9,9294,10641630,3271488
2015-11,10,9294,855048,-6979794
2015-11,11,9294,-7574610,6589446
2015-11,12,9294,5288286,-4962996
2015-11,13,9294,-8662008,-1068810
2015-11,14,9294,12909366,697050
2015-11,15,9294,-18327768,-4024302
2015-11,16,9294,18727410,7658256
2015-11,17,9294,1394100,4126536
2015-11,18,9294,-11041272,4042890
2015-11,19,9294,-8569068,-1003752
2015-11,20,9294,381054,1961034
2015-11,21,9294,10929744,-232350
2015-11,22,9294,-2286324,539052
2015-11,23,9294,975870,157998
2015-11,24,9294,-8104368,-1598568
2015-11,25,9294,427524,-7704726
2015-11,26,9294,3736188,-2397852
2015-11,27,9294,9777288,13894530
2015-12,0,7922,18981112,3343084
2015-12,1,7922,14790374,2741012
2015-12,2,7922,190128,705058
2015-12,3,7922,8579526,2218160
2015-12,4,7922,1940890,1885436
2015-12,5,7922,-8619136,3184644
2015-12,6,7922,12643512,1117002
2015-12,7,7922,1156612,8120050
2015-12,8,7922,2804388,12287022
2015-12,9,7922,-12215724,-4634370
2015-12,10,7922,12199880,-3517368
2015-12,11,7922,1164534,5608776
2015-12,12,7922,-15614262,-8056674
2015-12,13,7922,2986594,8080440
2015-12,14,7922,-1940890,-2843998
2015-12,15,7922,10266912,4143206
2015-12,16,7922,-213894,-5173066
2015-12,17,7922,4840342,2218160
2015-12,18,7922,-10449118,1631932
2015-12,19,7922,-198050,-1449726
2015-12,20,7922,720902,4412554
2015-12,21,7922,-7010970,-7010970
2015-12,22,7922,1489336,4784888
2015-12,23,7922,11787936,-5466180
2015-12,24,7922,-10108472,9807436
2015-12,25,7922,8595370,-6218770
2015-12,26,7922,5822670,8373554
2016-01,0,8437,18797636,3931642
2016-01,1,8437,10048467,556842
2016-01,2,8437,3206060,1695837
2016-01,3,8437,4454736,3315741
2016-01,4,8437,-590590,1493349
2016-01,5,8437,13558259,6952088
2016-01,6,8437,3349489,1653652
2016-01,7,8437,-6319313,6884592
2016-01,8,8437,8285134,7348627
2016-01,9,8437,-5762471,4446299
2016-01,10,8437,3492918,-7382375
2016-01,11,8437,-12081784,-4100382
2016-01,12,8437,14165723,691834
2016-01,13,8437,-9365070,9980971
2016-01,14,8437,632775,-750893
2016-01,15,8437,4960956,-5205629
2016-01,16,8437,-1813955,-2379234
2016-01,17,8437,-2531100,4539106
2016-01,18,8437,-3273556,1020877
2016-01,19,8437,1738022,1780207
2016-01,20,8437,11541816,-6825533
2016-01,21,8437,-16705260,10090652
2016-01,22,8437,7643922,-1906762
2016-01,23,8437,-4420988,2202057
2016-01,24,8437,15498769,-3071068
2016-01,25,8437,-9204767,-1425853
2016-02,0,10050,21034650,1618050
2016-02,1,10050,23939100,793950
2016-02,2,10050,-3698400,1849200
2016-02,3,10050,18672900,7165650
2016-02,4,10050,-7939500,2854200
2016-02,5,10050,5497350,2874300
2016-02,6,10050,-6251100,4080300
2016-02,7,10050,-4060200,10441950
2016-02,8,10050,4713450,4864200
2016-02,9,10050,-3316500,-90450
2016-02,10,10050,20100,-1135650
2016-02,11,10050,-854250,1437150
2016-02,12,10050,9768600,10170600
2016-02,13,10050,-1386900,582900
2016-02,14,10050,10793700,-10703250
2016-02,15,10050,291450,5688300
2016-02,16,10050,-6120450,5105400
2016-02,17,10050,-361800,1527600
2016-02,18,10050,-8964600,-3798900
2016-02,19,10050,-4170750,-603000
2016-02,20,10050,-1356750,-3648150
2016-02,21,10050,3135600,-1326600
2016-02,22,10050,18150300,1206000
2016-02,23,10050,-5527500,20100
2016-02,24,10050,5859150,9286200
2016-03,0,9857,20009710,1567263
2016-03,1,9857,18718443,1705261
2016-03,2,9857,-975843,4760931
2016-03,3,9857,5608633,3262667
2016-03,4,9857,5500206,2966957
2016-03,5,9857,-561849,4396222
2016-03,6,9857,11256694,985700
2016-03,7,9857,-12498676,14430648
2016-03,8,9857,5874772,5480492
2016-03,9,9857,-1557406,-3528806
2016-03,10,9857,-1931972,1537692
2016-03,11,9857,492850,-108427
2016-03,12,9857,-1261696,8585447
2016-03,13,9857,-2602248,-5421350
2016-03,14,9857,14548932,6032484
2016-03,15,9857,-4484935,-12843671
2016-03,16,9857,-4780645,9265580
2016-03,17,9857,13159095,798417
2016-03,18,9857,-9985141,-6338051
2016-03,19,9857,12064968,6623904
